Recency,Frequency,Monetary
9,2,5738
81,5,1400
69,1,2362
9,10,5638
60,4,2193
2,5,5202
28,3,4051
68,5,939
32,25,7437
74,4,1499
8,4,6194
68,1,2500
63,2,4441
47,1,2719
25,15,3981
65,5,1499
7,6,5838
39,8,4859
48,10,4320
10,8,5450
6,10,4914
13,2,7031
11,2,3006
44,4,2990
37,5,2740
27,18,13012
58,3,1789
3,21,1052
27,2,912
27,2,3110
43,3,599
63,6,2932
12,8,3486
18,2,2635
63,2,559
14,6,11538
41,2,2638
6,15,5981
1,5,2155
55,1,1654
34,16,3379
12,2,5049
17,2,4541
32,5,1300
40,5,1252
75,5,1100
26,5,789
40,2,4300
44,1,2260
74,4,1500
27,4,3429
68,4,2849
18,4,3760
4,4,3194
69,6,2713
54,4,3028
86,5,1300
20,12,5355
42,4,2130
46,8,3224
0,6,3409
11,16,4877
50,9,1963
48,2,2346
5,9,5294
3,1,1302
17,4,6209
48,8,3799
41,8,2929
39,6,1933
37,3,4179
26,15,6161
61,3,1559
2,10,7279
7,3,2240
30,4,1790
56,3,1829
17,16,6825
6,15,8866
11,35,11064
18,1,1708
8,4,4519
61,5,1929
41,5,2106
71,2,472
32,2,3078
55,10,1900
68,2,1599
17,5,5700
43,2,3670
11,16,9627
6,6,2897
2,8,10262
32,4,4482
5,8,7600
85,5,1270
83,2,1289
13,5,4810
9,20,5039
19,6,7013
7,8,1741
54,3,1630
3,8,11484
3,4,6048
27,15,5119
56,5,1729
83,1,371
34,20,5388
33,2,3369
37,4,2270
14,1,5595
4,3,9477
46,2,1527
33,12,6499
12,5,2423
33,4,1379
1,20,8800
10,15,5304
9,1,4765
35,2,5684
26,20,6471
42,4,2898
31,2,1370
29,4,1525
10,21,7581
34,15,5298
4,3,5313
5,4,7776
2,6,8316
33,2,3192
32,10,6068
57,3,3090
81,4,854
52,4,2319
5,18,9996
57,1,1762
28,4,920
30,4,6200
37,5,2410
37,14,3973
13,5,1098
27,10,3233
47,5,129
6,5,7491
27,14,9466
37,1,2113
9,2,6213
47,4,1918
7,5,1296
32,15,3579
2,8,4896
9,5,5625
85,4,1012
64,3,1000
37,4,2160
70,1,962
34,15,5437
64,1,2050
47,6,460
7,4,4421
9,8,3600
18,15,7248
19,2,5427
68,9,2883
58,2,2900
1,9,8099
15,3,5540
8,4,7167
9,10,4296
45,6,2890
7,15,7857
47,5,950
4,6,9315
44,4,3562
33,6,9057
33,3,6201
4,30,10431
32,9,4731
1,12,16530
8,6,218
9,8,11499
1,2,119
0,3,2143
13,8,8825
3,2,2066
18,1,1845
15,4,5026
19,4,3450
4,10,1180
44,4,3133
72,10,2536
2,9,4370
27,15,6147
58,3,992
32,9,6973
2,8,5964
11,3,3011
30,6,407
3,14,5386
5,4,2797
32,2,270
3,20,7279
9,12,8905
33,9,7341
43,2,3430
4,35,11559
12,5,1266
13,1,4400
10,4,6081
2,25,3978
69,10,2600
27,25,6894
43,6,4302
71,3,1499
7,8,9287
57,20,5796
26,5,2680
86,3,1211
41,2,5493
33,1,1395
23,10,3065
12,15,8450
28,4,800
7,10,4811
58,3,2141
61,3,1829
59,2,4400
28,1,3450
5,8,3542
40,3,2197
34,12,4301
4,4,6029
80,4,1816
58,2,801
15,9,4623
18,1,1339
23,1,2600
0,20,8939
31,2,4934
28,1,1536
14,4,717
1,6,4904
1,6,5056
53,3,1665
38,2,190
17,28,9621
11,10,8315
32,8,3573
32,5,977
5,1,3550
61,2,1357
6,30,8588
15,16,9914
36,6,2132
77,5,1248
10,2,4706
40,2,4229
34,18,5279
5,2,6408
14,4,1483
37,2,4490
75,1,1399
34,9,6744
0,7,11021
30,6,3843
3,25,12481
28,20,5696
10,10,4347
12,12,2434
1,8,6383
34,1,3793
32,6,3325
69,2,2137
4,16,5433
66,1,1500
69,1,1558
2,20,2683
69,5,2849
35,12,4341
9,6,1905
79,3,1400
44,3,1080
4,18,9233
72,2,570
14,4,1100
50,2,2978
0,18,6791
15,15,6096
53,4,1629
4,6,7291
82,5,1599
1,2,1900
59,6,3802
19,3,2799
67,3,1750
76,1,1418
9,8,2804
13,3,5575
58,9,3678
5,9,7907
0,12,5199
62,5,4200
47,10,4234
13,9,3453
71,8,1793
13,12,10308
7,5,2600
14,1,910
2,7,6388
1,4,7866
27,8,4220
38,3,1446
34,1,2952
9,9,7806
31,4,3040
60,6,3316
26,35,8630
0,38,16959
42,8,4019
40,5,3074
15,8,3772
66,1,1849
31,4,1516
49,4,3535
32,8,5957
55,8,179
36,5,1917
15,10,6178
32,8,3770
33,6,4013
41,1,1776
28,8,10060
53,2,2122
81,5,1400
75,2,575
2,4,6635
15,2,7582
27,1,3010
2,1,6000
7,5,1726
3,3,6177
19,12,3008
11,12,6832
32,2,3650
28,10,3369
34,3,3008
17,16,8904
3,4,7729
2,12,6269
76,2,898
14,20,8924
16,5,2363
15,10,4978
5,6,3372
36,4,4540
64,4,1400
12,9,10840
18,10,292
25,3,3832
4,4,10704
26,1,2799
0,4,1101
46,1,1711
4,8,6887
74,1,1337
12,5,775
0,8,5117
3,32,20443
69,8,1648
23,10,4227
52,5,5707
36,4,2015
68,5,2367
16,8,3579
31,5,2001
9,10,9628
36,16,9352
53,6,2383
8,9,4820
3,8,10191
4,6,5550
55,4,1400
3,5,7286
29,4,4457
9,4,5521
46,1,2702
26,3,1826
31,3,4727
64,2,1261
5,6,4558
81,1,610
7,1,4800
75,1,1450
30,10,3942
0,18,12178
11,3,3327
1,10,3148
8,6,4563
7,3,622
4,2,1306
35,2,1184
70,5,1500
79,4,1499
28,2,5246
3,3,3519
2,6,4943
41,8,1718
28,4,3511
46,10,5743
47,5,3066
13,6,3767
34,10,3950
84,5,846
12,4,5321
32,10,3624
1,6,7098
47,1,2271
35,4,7108
56,6,3244
37,1,2408
33,5,2359
30,5,1610
7,1,2450
7,4,6130
36,12,300
3,4,4240
8,6,6085
27,12,8945
25,5,1764
18,3,5414
34,4,3112
5,3,7694
7,4,3673
13,2,4132
68,4,2385
10,4,3774
36,2,3377
27,5,4617
67,4,2228
13,12,5538
9,28,7191
65,5,2050
40,4,129
34,4,3250
1,16,13775
13,25,11340
30,10,3069
25,2,2305
43,6,3370
59,3,1149
80,5,739
37,3,4262
30,2,2649
10,3,3150
10,8,2402
17,4,6499
48,1,2120
31,4,1315
14,6,3835
9,3,1509
23,8,2525
18,12,8191
9,1,3149
11,2,2930
18,15,4985
40,4,4245
17,6,2183
16,9,15604
0,1,2946
22,8,2884
2,2,5860
34,2,3489
16,2,1282
29,4,2909
46,2,2913
77,2,1570
76,1,789
65,1,1649
46,4,1799
7,3,2550
33,5,6607
60,10,4310
11,12,5930
14,4,298
27,12,2889
23,36,13302
21,10,4133
44,24,4943
79,3,1480
3,8,4170
2,7,10999
76,5,1499
28,6,4575
5,12,10265
69,1,2500
28,10,3612
31,2,4010
3,6,6000
37,8,3038
42,15,4751
31,2,108
82,5,1399
32,6,3839
80,8,1665
56,1,4200
80,2,1386
36,4,2162
37,1,2410
4,12,7209
3,15,285
47,1,1208
28,20,4237
63,1,1250
10,6,921
44,5,778
47,9,2420
13,2,6000
34,2,3010
7,10,8040
10,2,5020
1,4,3259
26,3,3550
5,4,6500
82,2,1400
0,18,7557
1,6,7542
80,4,979
49,4,1723
0,7,10091
8,24,8181
34,12,5913
1,3,5777
64,10,1699
48,3,1956
2,12,18702
72,5,1499
32,1,2132
70,15,2124
7,20,10907
9,5,5398
35,15,6985
44,8,3223
41,8,3130
46,4,480
16,6,3172
2,3,3978
6,3,4955
7,4,3414
44,12,4780
17,2,4900
9,8,5621
37,2,141
82,3,940
86,2,1300
67,1,969
68,10,1499
42,4,2023
67,4,1071
57,8,2865
56,2,250
35,2,3010
0,4,7301
52,2,1938
46,4,2720
29,1,856
12,6,4412
28,5,6495
1,20,6083
14,6,2377
47,15,3855
29,6,1773
39,2,3249
74,10,1189
12,18,9203
57,6,4370
15,12,7267
85,2,1299
18,3,2128
0,9,9493
32,3,1640
18,4,3370
1,15,8445
44,1,1327
2,60,9825
18,3,3037
37,3,1583
82,5,1397
21,6,3971
14,12,4934
4,2,1683
37,10,4376
11,5,3898
17,4,2350
33,4,2145
75,4,1799
26,3,4948
62,4,5100
10,12,8905
26,16,6159
42,2,3111
33,25,4618
3,3,8862
0,9,5086
9,21,10838
32,8,3409
30,5,1171
58,9,3660
31,9,5612
35,8,2428
11,20,1050
18,16,4759
56,4,4200
8,6,5673
28,6,4768
16,6,1699
46,2,3570
41,4,2714
10,12,2491
0,3,2672
82,3,1200
9,4,2980
67,2,576
5,3,2061
47,40,6720
10,4,9277
5,1,1984
72,3,759
18,4,1790
12,20,4776
74,5,1803
45,5,2038
7,4,6569
3,2,1319
0,1,1920
32,2,2990
1,10,14181
37,6,3547
29,2,3250
35,15,4524
29,4,103
40,2,3129
7,30,10846
16,15,4364
35,6,3009
53,4,2581
38,4,2510
38,4,3831
70,8,1576
2,20,10768
11,12,10088
24,25,6186
37,4,538
1,28,11725
27,16,4915
32,15,6197
2,24,6649
5,4,4142
61,15,2587
12,6,3575
44,2,3119
16,15,5016
13,8,6996
55,3,1990
33,5,3610
65,5,1542
5,21,12161
6,9,4063
43,8,3071
16,1,1806
64,1,2050
43,5,2655
3,11,13069
7,10,6599
5,4,7534
29,8,3798
31,6,4268
8,3,2190
11,9,3814
2,20,4770
5,18,7802
2,3,1399
5,4,5800
7,5,1449
85,3,1299
30,15,4935
32,30,10270
2,4,4682
53,5,1673
13,1,4280
30,1,1397
14,24,9759
73,3,1498
1,8,4392
32,10,4114
0,7,7368
13,8,6563
58,8,4336
8,4,211
73,5,1850
8,2,6495
58,20,4951
79,2,1853
47,2,3179
0,4,2328
50,3,240
38,1,2315
42,4,2656
1,3,4827
27,15,11872
2,6,1990
69,4,2600
16,9,2589
9,6,5570
50,5,1030
47,4,2325
7,20,5575
76,2,1493
13,5,9048
73,2,1850
29,1,2993
54,1,4400
28,2,3787
44,4,4348
2,24,11352
72,4,1145
19,16,4688
8,16,7136
20,2,3409
28,6,3478
33,5,3961
2,15,25016
66,5,1600
73,3,1267
3,2,5368
10,8,7494
70,4,1397
38,3,3591
32,6,4251
85,4,955
16,15,2134
18,4,4700
10,10,3174
32,5,2299
2,7,7997
28,2,3487
32,4,3767
55,4,1111
57,1,2630
37,1,2304
4,3,8097
42,1,1088
47,9,3411
38,1,2410
52,1,4350
65,3,3700
29,8,4476
47,12,4376
11,5,1930
9,5,2835
18,5,4782
31,2,4010
7,4,1674
9,12,10979
37,1,3350
17,6,4769
8,20,8330
7,4,4144
40,15,3875
47,4,4329
43,8,2880
28,3,3250
7,7,9909
15,2,1596
45,1,1513
14,12,6729
21,4,3786
17,6,7432
11,10,2389
78,2,1703
13,8,5158
3,3,5480
53,3,2230
21,6,4225
9,16,6395
4,8,7450
72,5,1650
29,5,4700
14,5,2550
19,5,4238
30,6,4110
30,1,3164
8,12,6023
8,12,6183
70,3,213
9,16,9204
29,8,3589
11,15,3972
44,12,6556
44,5,3329
56,3,1629
37,3,4165
32,12,3322
43,3,4931
11,9,5667
8,5,4603
71,5,1320
76,3,2199
79,4,1653
49,4,1041
28,8,2551
72,3,3017
82,3,1066
17,25,9410
30,1,2380
5,6,6996
38,4,2410
18,10,2520
29,4,2003
56,1,4400
33,6,4444
4,20,10094
33,5,522
17,3,3100
16,12,5619
4,16,10034
2,16,10139
44,2,729
28,5,108
86,2,1299
12,30,11192
70,4,1953
34,3,2502
42,6,1023
20,2,3224
26,6,4540
32,6,3579
3,4,4921
27,8,6788
17,9,4481
77,5,922
57,3,2630
5,4,656
1,6,5275
36,6,3669
36,4,2409
22,5,4400
32,3,2771
3,24,8772
80,4,899
66,2,1500
69,2,2769
51,4,1357
48,2,3620
17,4,2400
29,1,3010
19,4,1282
18,2,2939
13,1,3224
6,3,6456
1,15,8920
44,4,5041
7,10,3715
34,4,3823
5,20,8188
18,4,7585
14,9,6270
2,10,6000
59,4,189
0,6,6594
16,12,4099
37,4,2150
50,4,1576
1,2,2529
79,1,1759
59,3,5230
4,3,5164
28,8,13379
1,3,5981
38,3,2649
16,1,1968
13,10,298
32,3,7999
47,3,1974
39,5,580
59,4,1400
5,15,2753
25,9,2958
0,2,540
10,12,11106
68,3,2499
8,4,984
32,4,6897
9,4,1734
56,1,1764
1,20,5165
8,4,7400
16,3,4333
10,8,7738
33,3,3836
31,20,5669
7,6,8347
7,6,5622
29,12,4375
33,15,3900
75,5,754
7,5,7544
60,1,122
38,10,2400
15,6,5163
28,4,6222
82,4,1399
4,12,6364
27,3,3100
66,5,1220
30,4,3578
30,3,2810
32,4,3610
14,3,6474
28,5,2645
30,6,7515
4,12,9806
61,4,2110
3,1,5700
26,9,3699
15,5,2388
13,6,6487
6,6,6614
86,4,1300
5,9,9106
42,15,3949
63,1,1562
24,2,789
52,2,2165
17,4,3260
7,6,7224
2,12,10428
32,2,3617
39,4,2114
26,3,6000
25,6,3138
76,4,1775
0,4,3937
10,20,8970
32,9,6210
28,3,1268
30,2,2055
4,6,3304
29,5,4500
6,8,6700
46,5,2409
62,15,2058
23,5,348
0,5,5125
8,10,12473
29,10,2847
34,5,108
58,10,5309
10,6,2842
39,4,2799
63,2,2824
37,2,1111
29,10,3009
10,2,5600
31,15,6689
53,12,3479
29,8,4301
4,8,4267
29,8,5680
56,3,1812
7,4,6576
5,7,9326
5,15,4923
33,10,8764
25,4,2600
80,4,1299
14,15,6565
83,1,437
0,1,2800
79,2,990
32,20,3287
13,2,6017
73,2,1317
31,28,3469
9,6,4923
9,10,6292
46,1,1901
1,8,6478
6,3,5122
7,6,6441
6,12,8431
8,35,8929
36,3,7990
1,15,9444
35,10,3084
26,4,3333
5,1,2379
58,1,1583
51,5,1989
7,2,2089
86,4,1296
6,10,8303
0,3,7938
13,3,5996
17,5,3070
67,6,2563
17,5,5400
6,8,6567
9,3,5550
31,6,5096
52,4,2390
8,5,2382
4,15,2397
70,5,580
17,2,5100
30,8,435
8,20,11796
47,2,129
6,12,5706
0,13,15518
3,3,5219
37,4,1175
6,3,3866
10,24,12970
15,6,5107
56,2,1630
44,4,3045
80,5,1499
16,2,5447
74,4,1290
12,36,13623
10,6,6640
17,3,2300
41,4,3649
4,2,2669
58,4,5147
37,1,2650
10,15,8668
7,10,1412
8,4,7452
14,10,2300
5,25,6684
6,5,2730
38,8,2388
29,1,4760
32,2,2247
14,30,6775
9,3,940
32,3,4189
63,3,1839
1,15,7967
79,1,1799
1,3,6000
1,5,1567
11,2,6127
29,12,7409
33,3,1909
70,5,1099
72,3,1500
27,3,2530
3,25,3921
12,6,3479
37,10,3497
10,10,6434
66,8,2208
15,16,8625
38,1,2315
2,6,11064
25,5,2063
4,3,4978
16,20,4415
34,1,108
42,4,2500
53,5,2230
4,1,5800
19,8,2867
68,3,124
31,2,2016
29,1,346
25,9,4852
23,12,7281
40,3,2720
15,1,5480
30,4,4300
15,8,1216
6,4,543
26,2,2500
52,4,2715
10,10,4399
11,4,3101
3,6,4708
3,8,4644
13,10,6872
43,2,3120
2,4,1550
82,2,944
11,4,2334
34,3,6150
77,6,1600
28,4,1787
62,4,1630
28,25,5333
28,3,2237
31,3,3644
9,20,5496
39,1,2716
77,8,1679
27,2,1119
18,6,2661
36,5,2431
16,1,3800
46,2,4384
48,8,3752
32,2,3640
29,1,3007
68,1,1238
82,5,1596
4,4,7045
4,28,9309
25,2,2452
30,10,3616
56,5,846
9,15,7772
69,4,1578
57,4,1749
0,15,8443
5,20,10737
49,15,6273
8,10,4958
27,8,3310
2,14,9031
41,3,4174
69,10,2841
40,3,4490
14,8,1361
61,5,2161
78,1,1399
68,10,2560
28,8,4289
8,4,6701
25,10,1885
82,5,1399
3,4,4473
5,1,119
6,2,4950
35,3,3369
83,3,1210
13,20,10518
41,6,3475
7,16,4267
16,12,5866
67,10,1822
10,16,7431
8,25,11857
4,8,4954
1,6,7392
14,2,4945
0,21,6997
58,2,2989
32,4,4800
58,10,2163
85,1,1210
7,1,6031
1,12,8782
11,28,10120
35,6,4645
40,5,2363
1,6,8544
51,1,1710
59,4,2189
35,3,2849
33,16,5002
11,16,10760
2,1,1334
57,5,1000
15,2,2560
31,18,7553
18,1,2443
33,1,3729
46,5,5150
54,16,5711
28,4,5876
28,15,1999
60,15,2889
16,9,2332
69,4,2500
1,1,6872
78,3,1576
1,8,7332
12,2,2326
5,1,4405
70,1,710
46,5,2720
34,12,3558
34,5,3250
3,3,6580
35,10,6514
48,3,3844
63,1,110
31,15,6047
5,5,6810
3,12,6159
54,6,1869
13,40,8379
69,2,1849
69,8,2609
80,2,870
31,1,2037
82,4,1230
14,12,10113
47,4,2384
76,1,1800
68,5,1540
1,1,1350
32,6,6569
30,12,5174
32,5,3878
52,3,1675
78,2,1572
4,4,5496
10,2,5543
73,4,3099
37,4,2410
35,12,3896
3,27,10344
74,2,1500
52,3,1525
3,2,1739
5,6,3624
68,1,345
38,2,2560
8,4,6014
13,5,5308
67,3,1699
13,15,5911
3,4,1012
48,5,2445
47,1,1830
13,6,4862
2,4,1162
71,2,482
4,1,2659
39,4,1837
18,5,8295
4,3,2958
76,5,1600
81,5,1212
62,1,1172
14,6,4642
57,10,3031
0,10,5752
41,15,4194
40,8,3013
51,10,2069
48,4,2035
25,20,6728
2,18,16408
9,24,9068
56,4,2015
71,2,1500
31,10,5503
45,4,2777
11,12,4045
6,4,2297
45,1,2320
40,1,2194
79,1,1662
84,5,2146
36,4,2650
69,6,2632
6,2,1221
3,30,8035
48,6,3522
4,8,4643
8,40,8859
37,5,1298
11,10,6030
82,3,974
73,1,1843
39,2,2503
31,4,2100
66,6,1489
13,8,6125
4,15,1524
66,4,1169
0,3,2700
72,5,1599
67,2,1700
14,8,3479
2,16,8773
13,4,1987
55,20,5486
3,12,8079
10,6,5660
34,1,4300
77,3,1999
2,15,6848
27,8,5700
16,2,5700
59,4,2000
27,3,141
3,10,8906
15,4,4001
26,2,1730
56,5,122
8,6,4013
12,6,6820
59,3,1799
5,8,2572
18,15,3512
27,3,1874
33,16,7506
29,2,3725
72,5,1794
2,18,9916
16,5,210
14,25,11789
13,45,10807
29,15,3003
23,1,2500
3,3,5760
15,1,2618
32,27,7609
4,28,8248
6,5,2633
53,2,2341
5,10,2203
25,25,7033
33,5,2024
8,4,2930
30,5,2410
27,6,3730
30,1,1100
29,9,7064
2,7,12265
5,2,2248
39,2,2824
11,4,4501
33,20,5315
51,6,4286
11,2,2350
9,7,9455
18,3,2420
46,12,2865
1,1,3521
85,4,1450
3,16,7429
3,2,3210
40,10,385
28,8,5359
13,4,5616
28,6,3629
13,5,1469
0,8,3355
7,6,5607
14,5,2904
16,9,4516
40,9,3781
62,6,2889
71,2,1499
65,4,1715
25,2,3276
6,6,1756
1,2,5980
4,2,5393
9,4,3176
57,12,4565
71,1,1600
5,15,4629
57,8,179
34,8,3032
18,6,3440
58,2,2713
71,5,1398
28,5,3009
46,9,4489
81,4,1500
34,4,5248
59,2,1176
69,5,1499
43,10,2749
31,6,3679
69,2,1499
3,55,13631
30,3,2890
66,1,1550
67,3,1850
2,4,2949
35,6,3009
0,10,2295
76,2,1495
3,24,12801
0,12,11105
7,1,2700
4,9,4325
57,12,3959
39,2,680
0,6,5084
15,3,4920
5,3,5018
13,20,4774
26,16,4993
72,2,1500
16,4,2045
1,9,13348
35,2,4700
76,5,1525
43,10,2109
82,1,1282
1,7,13345
6,3,3407
10,8,2700
11,15,5329
32,10,3146
67,5,1789
13,12,7511
71,2,1211
23,16,5438
32,1,3410
34,12,4276
2,20,10135
13,15,7939
67,3,1850
59,4,1830
31,5,3787
31,5,2215
5,4,6360
60,4,1629
48,2,5941
47,3,2152
5,10,5983
71,1,1499
61,2,1620
52,6,2296
28,4,3190
33,6,3009
33,4,1600
56,2,232
83,3,1450
58,4,1300
73,8,1084
58,4,3193
11,4,5551
29,2,3450
73,1,542
32,8,3626
7,16,9696
52,4,2600
27,4,3250
15,18,6457
32,2,4098
6,2,6295
1,12,3857
9,2,4948
10,4,3769
71,4,1498
4,2,5782
6,6,3058
7,1,156
14,8,2799
26,2,2403
1,35,10914
1,3,6135
53,8,2549
0,16,10160
44,4,1501
32,5,301
1,40,11139
32,4,3545
28,4,4358
10,12,3648
74,3,1164
10,76,19814
7,20,8537
44,8,1550
9,6,4820
34,1,1655
27,20,2422
69,4,1186
3,15,7808
40,2,2720
36,3,699
38,6,2189
2,6,6610
9,8,5654
15,5,2999
34,2,3241
16,3,4454
1,6,6743
7,22,19271
15,15,7107
15,1,1663
69,1,110
12,12,3905
64,5,1975
47,12,6192
1,2,4318
38,15,4389
51,5,920
39,1,678
6,20,5468
83,1,1030
47,4,2820
9,4,4453
58,20,4693
10,20,2774
27,9,2547
16,10,6430
0,12,7550
8,4,4891
28,8,5079
35,10,10264
49,8,1784
38,4,192
54,6,5884
9,2,2572
0,2,2313
5,8,11833
16,5,5967
80,1,1526
9,6,7813
31,12,4876
31,10,6161
61,5,699
8,6,4709
47,5,4350
0,6,6909
29,2,5291
0,10,6686
0,5,5999
12,8,5011
15,9,5675
16,6,3100
10,8,8919
1,34,19360
38,10,5370
46,3,1031
29,4,4217
15,4,3983
19,10,7272
32,16,5868
48,1,2929
58,5,1612
5,2,5716
30,15,4213
12,2,5249
83,4,1300
37,6,3579
68,5,1700
23,30,8317
7,2,2599
26,2,1860
35,1,2199
6,6,6564
75,1,1508
47,24,4054
9,4,6037
41,1,129
8,4,3904
11,12,8414
48,3,1007
11,4,2088
9,28,8126
32,4,3072
1,4,2089
27,4,3010
10,5,2774
77,1,1299
49,2,1745
63,2,2089
12,2,3650
34,4,3556
70,1,1500
3,1,4797
14,25,6961
16,15,10762
11,4,5808
12,4,1834
7,12,7162
6,8,3061
4,5,5391
29,10,3460
31,2,2065
11,4,3471
8,28,10001
7,12,7325
42,3,297
11,4,1900
49,15,2985
33,15,3687
58,5,122
28,8,5300
4,6,6425
18,1,1496
52,3,2103
12,12,10059
28,2,3250
6,8,2377
15,3,7142
5,5,4770
9,1,2140
0,4,1651
17,16,5347
0,6,4845
77,4,3094
63,5,1164
4,4,5800
7,2,5200
35,2,2596
16,2,1949
71,5,595
7,8,2499
11,3,3150
13,20,4523
48,3,1000
28,2,2230
67,3,1789
73,2,1585
1,12,8144
3,6,5870
4,12,7266
85,1,1112
12,12,5048
44,9,4283
60,10,1635
0,15,4949
77,4,1799
18,2,5130
4,5,3155
38,4,3979
47,8,2938
15,30,13250
6,4,9258
14,4,3131
62,1,1200
32,8,6648
77,4,1999
16,12,4825
0,4,9889
75,3,651
29,2,1590
84,2,1399
29,10,4959
10,4,285
12,2,3650
31,15,4256
29,4,2977
35,5,3009
68,3,2500
46,5,1160
8,8,6465
11,3,3826
36,4,2319
4,12,8144
33,25,5730
49,1,1629
18,2,3936
61,1,164
10,15,6408
13,8,4438
15,2,4600
17,3,4900
8,4,2650
61,2,1448
48,2,2817
7,4,2749
53,8,1750
11,5,8141
16,3,735
42,6,3333
36,4,3009
2,4,5779
4,1,3651
1,24,8749
48,12,3428
43,3,423
39,8,3888
48,8,3719
69,5,1660
13,3,1922
3,4,6059
49,8,1932
4,16,5189
44,2,4549
58,3,704
10,6,7271
56,2,1087
39,2,620
20,6,2865
21,15,4495
5,8,9672
72,3,1639
5,6,6720
72,3,1640
14,2,4047
32,2,914
74,5,1397
38,2,2410
4,40,15888
28,2,3370
31,6,4006
6,5,2850
10,4,9530
60,4,1685
5,4,9107
43,6,4499
41,10,185
3,12,5998
0,24,10660
27,3,4840
26,3,8669
28,5,3698
10,5,3630
4,3,4605
2,9,8665
3,3,3424
12,15,5544
13,15,6345
47,4,905
17,6,3612
10,8,4833
49,5,2000
18,4,1241
16,6,4507
13,6,4652
0,4,1789
41,5,2819
41,8,5940
74,3,1649
1,2,3290
18,4,4362
12,15,7193
0,8,5056
39,6,3014
6,8,5510
6,5,4441
7,8,5665
66,1,1377
10,6,6516
31,1,2715
6,12,3211
16,12,2696
5,8,10949
31,15,7724
5,2,1799
50,8,1566
33,6,2934
5,5,5009
16,28,7238
47,3,6680
79,4,1569
54,2,1989
30,6,10140
19,3,2023
75,4,1572
32,8,5372
17,10,1660
10,2,2393
28,9,3815
38,2,2863
33,6,2528
14,12,4497
9,2,2850
72,2,1499
12,5,2698
26,1,3429
35,15,2931
13,25,10091
2,12,3402
11,10,4580
11,2,4750
73,1,1278
35,5,937
27,5,108
16,15,5443
31,8,818
16,20,4694
60,5,1596
25,45,6700
48,3,2025
4,3,2547
83,2,1079
46,4,851
1,4,7195
29,16,4601
33,5,2043
8,5,5310
8,8,5674
3,3,5075
12,4,6129
12,8,9510
9,2,5397
48,4,2330
21,30,8661
26,4,2996
7,4,3618
30,3,108
8,6,6260
4,3,5127
1,8,3518
6,3,6058
1,4,700
27,16,8338
45,4,3261
31,45,12118
47,3,4350
37,4,2730
27,3,4500
26,5,5040
34,4,1910
19,10,3465
25,3,3489
48,4,129
0,15,3132
44,4,3216
43,3,3119
0,12,7998
69,5,2600
16,8,8488
38,6,3350
78,5,1500
72,3,397
18,2,1863
1,4,6501
15,5,3590
77,1,1800
12,4,1200
75,4,1597
32,5,108
41,4,6610
29,2,4192
32,4,4153
9,4,4422
41,15,5256
12,4,5535
18,6,4299
34,20,6102
8,2,4322
11,10,3699
15,1,3368
6,15,8569
1,20,7612
48,4,2660
43,3,4211
54,3,1559
7,3,2190
32,5,1993
27,2,4470
26,15,674
28,6,3216
57,2,2864
28,24,7042
32,3,5799
2,5,5726
31,10,1429
27,24,8509
11,5,2890
33,5,3347
27,4,2445
27,6,5679
12,6,13762
32,20,5743
33,3,996
61,12,5126
12,18,10926
5,25,9732
66,5,1246
16,15,2235
32,10,2943
41,6,3273
13,4,3940
41,2,3831
2,20,7970
26,6,2460
27,4,6704
7,9,1273
4,3,8092
12,2,7147
16,5,1364
29,6,2698
35,3,3001
28,2,3339
4,15,9965
70,3,1500
8,18,9547
37,4,1190
2,15,8994
23,3,1190
41,1,2720
30,20,5209
2,2,1810
14,8,4220
5,9,2711
15,10,3283
50,1,1518
18,4,6470
37,4,2889
18,10,9056
12,12,12689
77,5,1685
41,1,2719
8,10,6657
18,2,936
5,6,2680
17,35,8830
4,4,691
13,5,1675
2,12,5933
28,2,2215
17,15,7124
35,8,2637
3,15,5988
72,3,702
44,4,3039
28,3,1344
1,6,6184
34,2,3010
7,4,8617
32,10,5984
52,5,2390
31,20,6216
75,5,1310
2,6,6361
17,4,2194
53,8,2525
2,3,6010
54,5,1830
15,4,1047
48,3,2719
34,9,4075
15,5,1335
65,4,1631
29,2,1915
10,1,5830
77,5,1682
46,12,8594
55,3,2474
32,10,2647
4,3,1625
0,8,5994
12,24,9906
25,1,2860
4,10,4044
11,6,6615
42,12,418
15,3,6540
15,4,2341
3,20,7411
29,2,3010
18,20,8242
31,15,4018
4,2,5540
16,10,7447
61,3,429
5,5,5550
43,16,5447
50,1,1270
10,12,5580
84,1,890
17,9,2517
29,1,1383
13,5,1061
36,3,1690
2,12,5290
40,4,1914
0,9,8626
60,2,4200
10,2,8547
22,3,3596
28,1,1169
36,5,4163
0,3,3254
1,24,7495
63,2,1290
3,8,8894
8,15,3742
18,12,4820
8,5,1780
26,40,10527
22,2,2099
43,16,3350
60,4,1629
75,5,1550
11,6,6624
37,2,2158
79,3,1210
37,2,1534
52,2,1487
72,1,1650
17,8,6369
56,3,550
20,4,5423
32,16,3940
58,10,2897
59,2,1990
5,20,9660
7,9,2905
31,9,6383
53,8,2270
8,4,1641
15,8,5679
47,8,3617
43,4,1755
33,2,2315
4,15,3112
8,9,5616
39,1,610
13,15,8243
6,6,4189
35,18,6955
0,12,9805
68,10,2927
7,15,4272
76,1,1499
4,20,4719
27,9,5423
49,8,4512
42,5,1916
12,10,8222
